exp_id,algorithm,algorithm_name,num_cameras,num_classes,frequency,energy_capacity,recharge_rate,accuracy_threshold,duration,run,runtime,overall_accuracy,recent_accuracy,accuracy_std,accuracy_improvement,energy_violations,accuracy_violations,avg_energy,min_energy_ever,energy_variance,energy_sustainability,avg_cameras_per_event,total_classifications,successful_classifications,classification_rate,jains_fairness,participation_variance,max_participation,min_participation,gini_coefficient,convergence_time,stability_score,adaptation_rate,avg_collective_accuracy,accuracy_consistency,response_time_avg
3,variable,Variable-Freq,10,3,0.05,1000,10,0.7,2000,0,0.035222530364990234,0.4533333333333333,0.3953488372093023,0.0,0.0,0,0,1000.0,950.0,0.0,1.0,1.0,86,34,0.043,0.9146341463414634,5.25,11,6,0.1399999999999999,-1.0,0.0,0.0,0.7927079562633974,0.0,0.0
4,variable,Variable-Freq,10,3,0.05,1000,10,0.7,2000,1,0.012451648712158203,0.47126436781609193,0.41414141414141414,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,99,41,0.0495,0.9043010752688172,8.01,13,6,0.15517241379310343,-1.0,0.0,0.0,0.7987933910791569,0.0,0.0
5,variable,Variable-Freq,10,3,0.05,1000,10,0.7,2000,2,0.013251066207885742,0.41333333333333333,0.36046511627906974,0.0,0.0,0,0,1000.0,950.0,0.0,1.0,1.0,86,31,0.043,0.9146341463414634,5.25,11,6,0.1399999999999999,-1.0,0.0,0.0,0.7927079562633974,0.0,0.0
0,fixed,Fixed-Freq,10,3,0.05,1000,10,0.7,2000,0,0.07375764846801758,0.5116279069767442,0.5116279069767442,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.3,86,44,0.043,0.9997451146983857,0.20999999999999996,29,28,0.007317073170731714,-1.0,0.0,0.0,0.9994769227048529,0.02299157908160565,0.0
2,fixed,Fixed-Freq,10,3,0.05,1000,10,0.7,2000,2,0.07733154296875,0.5116279069767442,0.5116279069767442,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.3,86,44,0.043,0.9997451146983857,0.20999999999999996,29,28,0.007317073170731714,-1.0,0.0,0.0,0.9994769227048529,0.02299157908160565,0.0
1,fixed,Fixed-Freq,10,3,0.05,1000,10,0.7,2000,1,0.08368039131164551,0.5116279069767442,0.5116279069767442,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.3,86,44,0.043,0.9997451146983857,0.20999999999999996,29,28,0.007317073170731714,-1.0,0.0,0.0,0.9994769227048529,0.02299157908160565,0.0
6,unknown,Unknown-Freq,10,3,0.05,1000,10,0.7,2000,0,0.016791582107543945,0.625,0.0,0.0,0.0,0,0,1000.0,950.0,6.25,1.0,1.25,115,5,0.0575,1.0,0.0,1,1,0.0,-1.0,0.9873060648801127,0.0,0.06401781092955482,0.0,0.0
7,unknown,Unknown-Freq,10,3,0.05,1000,10,0.7,2000,1,0.014413833618164062,0.25,0.0,0.0,0.0,0,0,1000.0,950.0,6.25,1.0,1.25,111,2,0.0555,1.0,0.0,1,1,0.0,-1.0,0.9945442145942259,0.0,0.0663247590711604,0.0,0.0
8,unknown,Unknown-Freq,10,3,0.05,1000,10,0.7,2000,2,0.01977825164794922,0.25,0.0,0.0,0.0,0,0,1000.0,950.0,6.25,1.0,1.25,111,2,0.0555,1.0,0.0,1,1,0.0,-1.0,0.9945442145942259,0.0,0.0663247590711604,0.0,0.0
11,random,Random,10,3,0.05,1000,10,0.7,2000,2,0.016443252563476562,0.5263157894736842,0.5263157894736842,0.0,0.0,0,0,980.0,950.0,0.0,1.0,2.8,95,50,0.0475,0.9667901377474245,28.690000000000005,38,22,0.10346020761245667,-1.0,0.0,0.0,0.9827421107699953,0.05131670194948623,0.0
9,random,Random,10,3,0.05,1000,10,0.7,2000,0,0.02591562271118164,0.4594594594594595,0.45,0.0,0.0,0,0,972.1638415530126,950.0,25.0,1.0,3.4,111,51,0.0555,0.990206782464847,11.84,42,29,0.0537572254335259,-1.0,0.8035263327058175,0.0,0.9790326721169188,0.0,0.0
10,random,Random,10,3,0.05,1000,10,0.7,2000,1,0.024224281311035156,0.42105263157894735,0.43,0.0,0.0,0,0,985.0,950.0,11.314503966951785,1.0,3.0,114,48,0.057,0.9854770318021201,16.44,41,26,0.06407185628742496,-1.0,0.8062286925274117,0.0,0.9824749838251581,0.0,0.0
12,greedy,Greedy-Energy,10,3,0.05,1000,10,0.7,2000,0,0.014993667602539062,0.37894736842105264,0.37894736842105264,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,95,36,0.0475,0.144515612489992,534.25,78,0,0.851578947368421,-1.0,0.0,0.0,0.9089717898486958,0.0,0.0
13,greedy,Greedy-Energy,10,3,0.05,1000,10,0.7,2000,1,0.013240337371826172,0.5142857142857142,0.5,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,105,54,0.0525,0.16438049798717758,560.45,79,0,0.8409523809523809,-1.0,0.800597779675491,0.0,0.908971789848696,0.028174684192449728,0.0
14,greedy,Greedy-Energy,10,3,0.05,1000,10,0.7,2000,2,0.011482954025268555,0.5119047619047619,0.5119047619047619,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,84,43,0.042,0.14955489614243322,401.23999999999995,67,0,0.8547619047619046,-1.0,0.0,0.0,0.9089717898486958,0.02353270812944097,0.0
15,round_robin,Round-Robin,10,3,0.05,1000,10,0.7,2000,0,0.013184070587158203,0.5145631067961165,0.52,0.0,0.0,0,0,985.0,950.0,0.008951594908032875,1.0,3.0,103,53,0.0515,0.9999057492931197,0.09,31,30,0.002912621359223211,-1.0,0.8011108737449263,0.0,0.9992457279579318,0.028714137642736004,0.0
16,round_robin,Round-Robin,10,3,0.05,1000,10,0.7,2000,1,0.017717361450195312,0.3644859813084112,0.38,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.0,107,39,0.0535,0.9999126637554585,0.08999999999999998,33,32,0.002803738317756821,-1.0,0.8092797410304828,0.0,0.999245727957932,0.0,0.0
19,coverage,Coverage,10,3,0.05,1000,10,0.7,2000,1,0.011012554168701172,0.46987951807228917,0.46987951807228917,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,83,39,0.0415,0.1,620.0100000000001,83,0,0.8999999999999999,-1.0,0.0,0.0,0.9089717898486959,0.0,0.0
17,round_robin,Round-Robin,10,3,0.05,1000,10,0.7,2000,2,0.021651029586791992,0.4742268041237113,0.4742268041237113,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.0,97,46,0.0485,0.999893730074389,0.08999999999999998,30,29,0.003092783505154628,-1.0,0.0,0.0,0.9992457279579321,0.0,0.0
18,coverage,Coverage,10,3,0.05,1000,10,0.7,2000,0,0.020772933959960938,0.43243243243243246,0.41,0.0,0.0,0,0,995.0,900.982758114003,6.006725005275849,1.0,1.0,111,48,0.0555,0.1,1108.8899999999999,111,0,0.8999999999999999,-1.0,0.8110863922877272,0.0,0.9089717898486958,0.0,0.0
20,coverage,Coverage,10,3,0.05,1000,10,0.7,2000,2,0.01629328727722168,0.3904761904761905,0.4,0.0,0.0,0,0,995.0,947.7941988662678,0.012163896603935272,1.0,1.0,105,41,0.0525,0.1,992.25,105,0,0.8999999999999999,-1.0,0.803557079337869,0.0,0.908971789848696,0.0,0.0
21,threshold,Threshold,10,3,0.05,1000,10,0.7,2000,0,0.020345687866210938,0.39759036144578314,0.39759036144578314,0.0,0.0,0,0,950.0,950.0,0.0,1.0,10.0,83,33,0.0415,1.0,0.0,83,83,0.0,-1.0,0.0,0.0,0.9999999999609376,0.0,0.0
22,threshold,Threshold,10,3,0.05,1000,10,0.7,2000,1,0.026098966598510742,0.3333333333333333,0.3333333333333333,0.0,0.0,0,0,950.0,950.0,0.0,1.0,10.0,99,33,0.0495,1.0,0.0,99,99,0.0,-1.0,0.0,0.0,0.9999999999609377,0.0,0.0
23,threshold,Threshold,10,3,0.05,1000,10,0.7,2000,2,0.03819847106933594,0.336734693877551,0.336734693877551,0.0,0.0,0,0,950.0,950.0,0.0,1.0,10.0,98,33,0.049,1.0,0.0,98,98,0.0,-1.0,0.0,0.0,0.9999999999609377,0.0,0.0
24,fixed,Fixed-Freq,10,3,0.05,1000,10,0.8,2000,0,0.05273175239562988,0.494949494949495,0.494949494949495,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.3,99,49,0.0495,1.0,0.0,33,33,0.0,-1.0,0.0,0.0,0.9994742652939691,0.0,0.0
27,variable,Variable-Freq,10,3,0.05,1000,10,0.8,2000,0,0.019622325897216797,0.4444444444444444,0.39,0.0,0.0,0,0,995.0,950.0,0.32977757561563487,1.0,1.0,104,40,0.052,0.8960176991150443,9.4,14,7,0.1577777777777778,-1.0,0.812787862367922,0.0,0.7866102027536791,0.0,0.0
26,fixed,Fixed-Freq,10,3,0.05,1000,10,0.8,2000,2,0.046425580978393555,0.42391304347826086,0.42391304347826086,0.0,0.0,0,0,981.1181471936607,950.0,0.0,1.0,3.3,92,39,0.046,0.9997772355998727,0.20999999999999996,31,30,0.006840390879478742,-1.0,0.0,0.0,0.9994767493954475,0.0,0.0
29,variable,Variable-Freq,10,3,0.05,1000,10,0.8,2000,2,0.013895750045776367,0.45569620253164556,0.3956043956043956,0.0,0.0,0,0,994.48711292643,950.0,0.0,1.0,1.0,91,36,0.0455,0.8802538787023978,8.49,13,6,0.1708860759493669,-1.0,0.0,0.0,0.7891073780005162,0.0,0.0
28,variable,Variable-Freq,10,3,0.05,1000,10,0.8,2000,1,0.01569223403930664,0.4880952380952381,0.4270833333333333,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,96,41,0.048,0.8842105263157894,9.24,13,6,0.17857142857142838,-1.0,0.0,0.0,0.795350316117609,0.0,0.0
25,fixed,Fixed-Freq,10,3,0.05,1000,10,0.8,2000,1,0.06480193138122559,0.49514563106796117,0.5,0.0,0.0,0,0,973.3900435664539,950.0,3.7033562646790377,1.0,3.4,103,51,0.0515,0.9997972287935113,0.24,35,34,0.006976744186046435,-1.0,0.8020961445911984,0.0,0.9994787029121444,0.0,0.0
30,unknown,Unknown-Freq,10,3,0.05,1000,10,0.8,2000,0,0.013595819473266602,0.625,0.02,0.0,0.0,0,0,1000.0,950.0,6.25,1.0,1.25,104,5,0.052,1.0,0.0,1,1,0.0,-1.0,0.9852216748768474,0.0,0.07078892554710389,0.0,0.0
31,unknown,Unknown-Freq,10,3,0.05,1000,10,0.8,2000,1,0.014000892639160156,0.6,0.030303030303030304,0.0,0.0,0,0,1000.0,950.0,0.0,1.0,2.0,99,3,0.0495,1.0,0.0,1,1,0.0,-1.0,0.0,0.0,0.04773830744919256,0.0,0.0
32,unknown,Unknown-Freq,10,3,0.05,1000,10,0.8,2000,2,0.013041019439697266,0.625,0.04,0.0,0.0,0,0,1000.0,950.0,6.25,1.0,1.25,102,5,0.051,1.0,0.0,1,1,0.0,-1.0,0.9852216748768474,0.0,0.07217694369508632,0.0,0.0
33,random,Random,10,3,0.05,1000,10,0.8,2000,0,0.022947311401367188,0.38461538461538464,0.38,0.0,0.0,0,0,966.4060181967543,950.0,56.25,1.0,2.4,104,40,0.052,0.9809701891227696,17.810000000000002,38,24,0.07821782178217807,-1.0,0.8102414519526819,0.0,0.9793974849646053,0.0,0.0
34,random,Random,10,3,0.05,1000,10,0.8,2000,1,0.021933555603027344,0.3894736842105263,0.3894736842105263,0.0,0.0,0,0,985.0,950.0,0.0,1.0,2.5,95,37,0.0475,0.9876605248464545,8.84,32,22,0.06315789473684208,-1.0,0.0,0.0,0.9758878226136811,0.0,0.0
36,greedy,Greedy-Energy,10,3,0.05,1000,10,0.8,2000,0,0.019320964813232422,0.5096153846153846,0.5,0.0,0.0,0,0,990.769426458646,950.0,0.0,1.0,1.0,104,53,0.052,0.15093497069494838,608.4399999999999,82,0,0.8557692307692306,-1.0,0.8037293039704227,0.0,0.908971789848696,0.019049363656154283,0.0
35,random,Random,10,3,0.05,1000,10,0.8,2000,2,0.027645587921142578,0.3364485981308411,0.34,0.0,0.0,0,0,990.0,950.0,56.25,1.0,3.0,107,36,0.0535,0.9902319357716325,8.76,34,26,0.05570469798657718,-1.0,0.8175723551534311,0.0,0.9727122157213279,0.0,0.0
37,greedy,Greedy-Energy,10,3,0.05,1000,10,0.8,2000,1,0.020069599151611328,0.40594059405940597,0.41,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,101,41,0.0505,0.15430343367115415,559.0900000000001,79,0,0.8504950495049504,-1.0,0.8190902637470648,0.0,0.9089717898486958,0.0,0.0
38,greedy,Greedy-Energy,10,3,0.05,1000,10,0.8,2000,2,0.01653265953063965,0.5465116279069767,0.5465116279069767,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,86,47,0.043,0.14501960784313725,436.03999999999996,70,0,0.8581395348837209,-1.0,0.0,0.0,0.9089717898486958,0.08907342005924912,0.0
39,round_robin,Round-Robin,10,3,0.05,1000,10,0.8,2000,0,0.021866559982299805,0.4482758620689655,0.47,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.0,116,52,0.058,0.9998678996036988,0.16,35,34,0.0045977011494251485,-1.0,0.8023106546854942,0.0,0.999245727957932,0.0,0.0
42,coverage,Coverage,10,3,0.05,1000,10,0.8,2000,0,0.012991666793823242,0.5816326530612245,0.5816326530612245,0.0,0.0,0,0,991.4812199196724,950.0,0.0,1.0,1.0,98,57,0.049,0.1,864.3600000000002,98,0,0.8999999999999999,-1.0,0.0,0.0,0.9089717898486959,0.15188547612127568,0.0
40,round_robin,Round-Robin,10,3,0.05,1000,10,0.8,2000,1,0.017809152603149414,0.4387755102040816,0.4387755102040816,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.0,98,43,0.049,0.9997224149895906,0.24,30,29,0.008163265306122325,-1.0,0.0,0.0,0.9992457279579321,0.0,0.0
41,round_robin,Round-Robin,10,3,0.05,1000,10,0.8,2000,2,0.017780780792236328,0.44144144144144143,0.44,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.0,111,49,0.0555,0.9998106572896943,0.20999999999999996,34,33,0.006306306306306242,-1.0,0.8027522935779816,0.0,0.9992457279579319,0.0,0.0
43,coverage,Coverage,10,3,0.05,1000,10,0.8,2000,1,0.013312339782714844,0.4418604651162791,0.4418604651162791,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,86,38,0.043,0.1,665.6400000000001,86,0,0.8999999999999999,-1.0,0.0,0.0,0.9089717898486958,0.0,0.0
44,coverage,Coverage,10,3,0.05,1000,10,0.8,2000,2,0.014793157577514648,0.453781512605042,0.47,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,119,54,0.0595,0.1,1274.49,119,0,0.8999999999999999,-1.0,0.8025314133724663,0.0,0.9089717898486958,0.0,0.0
45,threshold,Threshold,10,3,0.05,1000,10,0.8,2000,0,0.0270845890045166,0.4574468085106383,0.4574468085106383,0.0,0.0,0,0,950.0,950.0,0.0,1.0,10.0,94,43,0.047,1.0,0.0,94,94,0.0,-1.0,0.0,0.0,0.9999999999609376,0.0,0.0
46,threshold,Threshold,10,3,0.05,1000,10,0.8,2000,1,0.029474496841430664,0.3153153153153153,0.3,0.0,0.0,0,0,950.0,950.0,0.0,1.0,10.0,111,35,0.0555,1.0,0.0,111,111,0.0,-1.0,0.8354019476799696,0.0,0.9999999999609376,0.0,0.0
47,threshold,Threshold,10,3,0.05,1000,10,0.8,2000,2,0.027219295501708984,0.37894736842105264,0.37894736842105264,0.0,0.0,0,0,912.0612195755305,950.0,0.0,1.0,10.0,95,36,0.0475,1.0,0.0,95,95,0.0,-1.0,0.0,0.0,0.9999999999609375,0.0,0.0
51,variable,Variable-Freq,10,3,0.1,1000,10,0.7,2000,0,0.0275571346282959,0.42045454545454547,0.21,0.0,0.0,0,0,1000.0,950.0,6.25,1.0,1.0,199,37,0.0995,0.9110588235294118,7.5600000000000005,13,7,0.14318181818181808,-1.0,0.8746559686523301,0.0,0.4019573744054535,0.0,0.0
52,variable,Variable-Freq,10,3,0.1,1000,10,0.7,2000,1,0.033049583435058594,0.5638297872340425,0.24,0.029999999999999985,-0.24025974025974023,0,0,993.0414796874356,950.0,4.217681015104478,1.0,1.0,213,53,0.1065,0.8679764243614931,13.439999999999998,15,7,0.17872340425531896,-1.0,0.8436724565756824,0.0,0.40114248002712394,0.0,0.0
