exp_id,algorithm,algorithm_name,num_cameras,num_classes,frequency,energy_capacity,recharge_rate,accuracy_threshold,duration,run,runtime,overall_accuracy,recent_accuracy,accuracy_std,accuracy_improvement,energy_violations,accuracy_violations,avg_energy,min_energy_ever,energy_variance,energy_sustainability,avg_cameras_per_event,total_classifications,successful_classifications,classification_rate,jains_fairness,participation_variance,max_participation,min_participation,gini_coefficient,convergence_time,stability_score,adaptation_rate,avg_collective_accuracy,accuracy_consistency,response_time_avg
53,variable,Variable-Freq,10,3,0.1,1000,10,0.7,2000,2,0.0316009521484375,0.5,0.21,0.010000000000000009,-0.05714285714285716,0,0,1000.0,950.0,4.167410255349699,1.0,1.0,204,44,0.102,0.9110588235294118,7.5600000000000005,13,7,0.14318181818181808,-1.0,0.852969399722785,0.0,0.3921054779739473,0.0,0.0
49,fixed,Fixed-Freq,10,3,0.1,1000,10,0.7,2000,1,0.11027169227600098,0.4396135265700483,0.49,0.03,0.16904761904761906,0,0,985.0,950.0,4.809768403874785,1.0,3.3,207,91,0.1035,1.0,0.0,69,69,0.0,-1.0,0.8069885205882947,0.0,0.9994742652939691,0.0,0.0
48,fixed,Fixed-Freq,10,3,0.1,1000,10,0.7,2000,0,0.1282024383544922,0.47297297297297297,0.52,0.04500000000000001,-0.15217391304347827,0,0,979.3794860454807,944.1693636440459,62.5571121880017,1.0,3.3,222,105,0.111,1.0,0.0,74,74,0.0,-1.0,0.8050233456770246,0.0,0.999474265293969,0.0,0.0
50,fixed,Fixed-Freq,10,3,0.1,1000,10,0.7,2000,2,0.12153124809265137,0.4218009478672986,0.49,0.08499999999999999,0.12121212121212122,0,0,980.0,950.0,8.616609186486768,1.0,3.4,211,89,0.1055,0.9999515777580502,0.24,71,70,0.003409090909090917,-1.0,0.8083843725035189,0.0,0.9994764315246423,0.0,0.0
54,unknown,Unknown-Freq,10,3,0.1,1000,10,0.7,2000,0,0.027332067489624023,0.4,0.0,0.01,-0.09523809523809523,0,0,1000.0,950.0,5.5555555555555545,1.0,2.0,216,2,0.108,1.0,0.0,1,1,0.0,1877.4961158258088,0.9977462672551413,0.0,0.022259948613749563,0.0,0.0
55,unknown,Unknown-Freq,10,3,0.1,1000,10,0.7,2000,1,0.027912378311157227,0.3333333333333333,0.0,0.01,-0.1,0,0,1000.0,950.0,5.5555555555555545,1.0,1.6666666666666667,205,2,0.1025,1.0,0.0,1,1,0.0,1978.1129497345407,0.9976057462090983,0.0,0.02748477373322267,0.0,0.0
56,unknown,Unknown-Freq,10,3,0.1,1000,10,0.7,2000,2,0.025835275650024414,0.4,0.0,0.02,-0.2,0,0,1000.0,950.0,5.5555555555555545,1.0,1.0,206,4,0.103,1.0,0.0,1,1,0.0,1967.3236345553298,0.9954210631096955,0.0,0.04412484416741243,0.0,0.0
57,random,Random,10,3,0.1,1000,10,0.7,2000,0,0.04076981544494629,0.40404040404040403,0.42,0.0,0.0,0,0,973.2513724298124,950.0,0.020899165194389963,1.0,3.9,198,80,0.099,0.9940860215053764,21.559999999999995,68,53,0.043853820598006577,-1.0,0.8092011566181866,0.0,0.9807620236038979,0.0,0.0
59,random,Random,10,3,0.1,1000,10,0.7,2000,2,0.034917354583740234,0.3898305084745763,0.38,0.0,0.0,0,0,990.0,950.0,25.0,1.0,2.3,177,69,0.0885,0.994337122532952,16.240000000000002,60,46,0.041947565543071,-1.0,0.811830240051957,0.0,0.9831053602993972,0.0,0.0
60,greedy,Greedy-Energy,10,3,0.1,1000,10,0.7,2000,0,0.03337574005126953,0.4329896907216495,0.42,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,194,84,0.097,0.18280551777734602,1682.4399999999998,137,0,0.8185567010309278,-1.0,0.8045656418288314,0.0,0.908971789848696,0.0,0.0
58,random,Random,10,3,0.1,1000,10,0.7,2000,1,0.040535926818847656,0.423728813559322,0.44,0.0,0.0,0,0,990.0,950.0,0.0,1.0,2.9,177,75,0.0885,0.986289429994466,39.64,65,43,0.06666666666666665,-1.0,0.8046147752030105,0.0,0.9815457715922287,0.0,0.0
63,round_robin,Round-Robin,10,3,0.1,1000,10,0.7,2000,0,0.028525114059448242,0.44339622641509435,0.39,0.07500000000000001,-0.021645021645021634,0,0,970.1131525409944,950.0,50.10122520744489,1.0,3.0,212,94,0.106,0.9999406704242064,0.24,64,63,0.0037735849056603765,-1.0,0.8056566575674856,0.0,0.9992457279579321,0.0,0.0
62,greedy,Greedy-Energy,10,3,0.1,1000,10,0.7,2000,2,0.0303955078125,0.4429223744292237,0.36,0.09000000000000002,0.025974025974025983,0,0,990.9152711809211,950.0,0.0,1.0,1.0,219,97,0.1095,0.20995928730902247,1804.6899999999998,139,0,0.800456621004566,-1.0,0.8082613822220532,0.0,0.908971789848696,0.0,0.0
61,greedy,Greedy-Energy,10,3,0.1,1000,10,0.7,2000,1,0.037724971771240234,0.36792452830188677,0.43,0.07,0.0800865800865801,0,0,992.3028821659543,950.0,0.0,1.0,1.0,212,78,0.106,0.20353228874196178,1758.7599999999995,135,0,0.810377358490566,-1.0,0.8130081300813008,0.0,0.9089717898486959,0.0,0.0
64,round_robin,Round-Robin,10,3,0.1,1000,10,0.7,2000,1,0.029953956604003906,0.4175257731958763,0.41,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.0,194,81,0.097,0.9999527661333176,0.16,59,58,0.0027491408934707806,-1.0,0.8056373128235976,0.0,0.9992457279579321,0.0,0.0
67,coverage,Coverage,10,3,0.1,1000,10,0.7,2000,1,0.023548364639282227,0.46808510638297873,0.46,0.0,0.0,0,0,987.2049289440672,887.1561681230173,9.87336801245616,1.0,1.0,188,88,0.094,0.1,3180.959999999999,188,0,0.8999999999999999,-1.0,0.8025866220275631,0.0,0.9089717898486959,0.0,0.0
65,round_robin,Round-Robin,10,3,0.1,1000,10,0.7,2000,2,0.031563520431518555,0.46261682242990654,0.45,0.0,-0.3961038961038961,0,0,985.0,950.0,2.398321411339069,1.0,3.0,214,99,0.107,0.9999611820078607,0.16,65,64,0.0024922118380061864,-1.0,0.8081999011143651,0.0,0.999245727957932,0.0,0.0
66,coverage,Coverage,10,3,0.1,1000,10,0.7,2000,0,0.029572725296020508,0.48717948717948717,0.53,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,195,95,0.0975,0.10103090044371231,3383.45,194,0,0.8989743589743588,-1.0,0.8023793221499486,0.0,0.908971789848696,0.0,0.0
68,coverage,Coverage,10,3,0.1,1000,10,0.7,2000,2,0.03406524658203125,0.3641025641025641,0.38,0.0,0.0,0,0,995.0,794.6999577894439,60.29525777650123,1.0,1.0,195,71,0.0975,0.10418664547771049,3269.45,191,0,0.8958974358974359,-1.0,0.8128319063617644,0.0,0.908971789848696,0.0,0.0
69,threshold,Threshold,10,3,0.1,1000,10,0.7,2000,0,0.060341596603393555,0.37433155080213903,0.4,0.0,0.0,0,0,950.0,950.0,0.0,1.0,10.0,192,70,0.096,1.0,0.0,187,187,0.0,-1.0,0.811899194595999,0.0,0.9739583332952882,0.0,0.0
70,threshold,Threshold,10,3,0.1,1000,10,0.7,2000,1,0.07037615776062012,0.3886255924170616,0.3,0.04999999999999999,-0.0649350649350649,0,0,892.2371149112587,950.0,0.0,1.0,10.0,218,82,0.109,1.0,0.0,211,211,0.0,-1.0,0.8121536403592585,0.0,0.9678899082190728,0.0,0.0
71,threshold,Threshold,10,3,0.1,1000,10,0.7,2000,2,0.07499384880065918,0.4088669950738916,0.39,0.004999999999999977,0.1261904761904762,0,0,950.0,889.8777902011943,622.0566371441668,1.0,10.0,205,83,0.1025,1.0,0.0,203,203,0.0,-1.0,0.8089796743856811,0.0,0.9902439024003431,0.0,0.0
72,fixed,Fixed-Freq,10,3,0.1,1000,10,0.8,2000,0,0.08852839469909668,0.4260355029585799,0.47,0.0,0.0,0,0,980.0,950.0,6.25,1.0,3.4,169,72,0.0845,0.9999245567710298,0.24,57,56,0.004255319148936065,-1.0,0.8043542376062417,0.0,0.9994769698778274,0.0,0.0
75,variable,Variable-Freq,10,3,0.1,1000,10,0.8,2000,0,0.031592607498168945,0.5111111111111111,0.2,0.035,-0.15476190476190477,0,0,995.0,950.0,5.5555555555555545,1.0,1.0,209,46,0.1045,0.8960176991150443,9.4,14,7,0.1577777777777778,-1.0,0.8554319931565441,0.0,0.3914232587865198,0.0,0.0
76,variable,Variable-Freq,10,3,0.1,1000,10,0.8,2000,1,0.03033304214477539,0.35106382978723405,0.15,0.024999999999999994,-0.05194805194805194,0,0,995.0,950.0,5.5555555555555545,1.0,1.0,213,33,0.1065,0.8679764243614931,13.439999999999998,15,7,0.17872340425531896,-1.0,0.885084759881711,0.0,0.40114248002712394,0.0,0.0
77,variable,Variable-Freq,10,3,0.1,1000,10,0.8,2000,2,0.03157377243041992,0.4090909090909091,0.2,0.0,0.0,0,0,1000.0,950.0,3.919563301083825,1.0,1.0,195,36,0.0975,0.9110588235294118,7.5600000000000005,13,7,0.14318181818181808,-1.0,0.8712015611931977,0.0,0.41020265388043714,0.0,0.0
73,fixed,Fixed-Freq,10,3,0.1,1000,10,0.8,2000,1,0.0960531234741211,0.46632124352331605,0.5,0.0,0.0,0,0,977.9712392511144,950.0,48.06093112116296,1.0,3.4,193,90,0.0965,0.9999421352107243,0.24,65,64,0.003726708074534013,-1.0,0.8053085942533179,0.0,0.9994766335565188,0.0,0.0
78,unknown,Unknown-Freq,10,3,0.1,1000,10,0.8,2000,0,0.029514551162719727,0.4444444444444444,0.0,0.02,-0.2,0,0,1000.0,950.0,5.5555555555555545,1.0,1.1111111111111112,207,4,0.1035,1.0,0.0,1,1,0.0,1900.3081667920608,0.9954210631096955,0.0,0.03992023277172086,0.0,0.0
79,unknown,Unknown-Freq,10,3,0.1,1000,10,0.8,2000,1,0.028749465942382812,0.6,0.0,0.03,-0.2857142857142857,0,0,1000.0,950.0,5.5555555555555545,1.0,1.0,216,6,0.108,1.0,0.0,1,1,0.0,1864.7461763989093,0.9938265831072864,0.0,0.04208202730781,0.0,0.0
80,unknown,Unknown-Freq,10,3,0.1,1000,10,0.8,2000,2,0.023398399353027344,0.7142857142857143,0.0,0.0,0.0,0,0,1000.0,950.0,6.25,1.0,1.4285714285714286,195,5,0.0975,1.0,0.0,1,1,0.0,-1.0,0.9940357852882704,0.0,0.033517018164913134,0.0,0.0
74,fixed,Fixed-Freq,10,3,0.1,1000,10,0.8,2000,2,0.11491703987121582,0.4801980198019802,0.44,0.04000000000000001,-0.4166666666666667,0,0,962.5253139774966,950.0,15.592775707731741,1.0,3.4,202,97,0.101,0.9999471714725952,0.24,68,67,0.0035608308605339367,-1.0,0.802616529887433,0.0,0.9994765280398705,0.0,0.0
81,random,Random,10,3,0.1,1000,10,0.8,2000,0,0.03691291809082031,0.39893617021276595,0.42,0.0,0.0,0,0,990.0,950.0,6.25,1.0,2.4,188,75,0.094,0.9916579052314831,23.009999999999998,59,44,0.052198852772466386,-1.0,0.8066374740723669,0.0,0.9743553982252814,0.0,0.0
82,random,Random,10,3,0.1,1000,10,0.8,2000,1,0.036303043365478516,0.4734042553191489,0.5,0.0,0.0,0,0,939.372942330748,950.0,56.25,1.0,3.2,188,89,0.094,0.9929753151260504,21.4,61,47,0.046545454545454445,-1.0,0.805245599907972,0.0,0.9799033779243657,0.0,0.0
83,random,Random,10,3,0.1,1000,10,0.8,2000,2,0.0409092903137207,0.4072398190045249,0.44,0.03,0.2075098814229249,0,0,985.0,950.0,5.5555555555555545,1.0,3.1,221,90,0.1105,0.9930656672952521,29.05,73,55,0.04728682170542631,-1.0,0.8061771081531379,0.0,0.9801402351897162,0.0,0.0
84,greedy,Greedy-Energy,10,3,0.1,1000,10,0.8,2000,0,0.03155684471130371,0.46153846153846156,0.39,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,182,84,0.091,0.1814814814814815,1493.9599999999998,128,0,0.8252747252747252,-1.0,0.8054494407879598,0.0,0.9089717898486959,0.0,0.0
85,greedy,Greedy-Energy,10,3,0.1,1000,10,0.8,2000,1,0.03441953659057617,0.3967391304347826,0.44,0.0,0.0,0,0,995.0,950.0,0.4079795156781518,1.0,1.0,184,73,0.092,0.18058459569020696,1536.2399999999996,129,0,0.8282608695652174,-1.0,0.8108609026040219,0.0,0.908971789848696,0.0,0.0
86,greedy,Greedy-Energy,10,3,0.1,1000,10,0.8,2000,2,0.02457594871520996,0.47023809523809523,0.47,0.0,0.0,0,0,995.0,950.0,0.0,1.0,1.0,168,79,0.084,0.17084745762711864,1369.7599999999998,122,0,0.838095238095238,-1.0,0.8031698436496038,0.0,0.908971789848696,0.0,0.0
88,round_robin,Round-Robin,10,3,0.1,1000,10,0.8,2000,1,0.035269737243652344,0.4618834080717489,0.43,0.035,0.021739130434782594,0,0,985.0,950.0,0.0,1.0,3.0,223,103,0.1115,0.9999798914136336,0.09,67,66,0.0013452914798204318,-1.0,0.8044620830204869,0.0,0.999245727957932,0.0,0.0
87,round_robin,Round-Robin,10,3,0.1,1000,10,0.8,2000,0,0.036658525466918945,0.42028985507246375,0.46,0.024999999999999994,-0.01904761904761909,0,0,985.0,950.0,15.965665128654093,1.0,3.0,207,87,0.1035,0.9999766627771295,0.08999999999999998,63,62,0.0014492753623187582,-1.0,0.8050557501106951,0.0,0.999245727957932,0.0,0.0
89,round_robin,Round-Robin,10,3,0.1,1000,10,0.8,2000,2,0.03047490119934082,0.46368715083798884,0.5,0.0,0.0,0,0,985.0,950.0,0.0,1.0,3.0,179,83,0.0895,0.9999271819411214,0.21000000000000002,54,53,0.003910614525139522,-1.0,0.8043957131896146,0.0,0.999245727957932,0.0,0.0
90,coverage,Coverage,10,3,0.1,1000,10,0.8,2000,0,0.02657318115234375,0.4793814432989691,0.48,0.0,0.0,0,0,995.0,930.3545357657697,0.9648606624460551,1.0,1.0,194,93,0.097,0.1,3387.2400000000002,194,0,0.8999999999999999,-1.0,0.8007003459025495,0.0,0.908971789848696,0.0,0.0
91,coverage,Coverage,10,3,0.1,1000,10,0.8,2000,1,0.03771162033081055,0.44339622641509435,0.43,0.015000000000000013,0.2619047619047619,0,0,995.0,887.086009609402,8.795933748596122,1.0,1.0,212,94,0.106,0.1,4044.9600000000014,212,0,0.8999999999999999,-1.0,0.8048937540244688,0.0,0.9089717898486959,0.0,0.0
92,coverage,Coverage,10,3,0.1,1000,10,0.8,2000,2,0.03739643096923828,0.4744186046511628,0.45,0.03,0.11471861471861478,0,0,995.0,897.4733566972191,6.131218348127959,1.0,1.0,215,102,0.1075,0.1,4160.25,215,0,0.8999999999999999,-1.0,0.8068649972471665,0.0,0.9089717898486959,0.0,0.0
93,threshold,Threshold,10,3,0.1,1000,10,0.8,2000,0,0.05620527267456055,0.4065934065934066,0.41,0.0,0.0,0,0,950.0,950.0,0.0,1.0,10.0,182,74,0.091,1.0,0.0,182,182,0.0,-1.0,0.8090801914052568,0.0,0.9999999999609377,0.0,0.0
94,threshold,Threshold,10,3,0.1,1000,10,0.8,2000,1,0.061965227127075195,0.4027777777777778,0.41,0.004999999999999977,0.028138528138528185,0,0,950.0,950.0,0.0,1.0,10.0,218,87,0.109,1.0,0.0,216,216,0.0,-1.0,0.8060692271218588,0.0,0.9908256880346906,0.0,0.0
95,threshold,Threshold,10,3,0.1,1000,10,0.8,2000,2,0.0649409294128418,0.4329896907216495,0.4,0.0,-0.10000000000000003,0,0,924.2322167634687,950.0,0.0,1.0,10.0,200,84,0.1,1.0,0.0,194,194,0.0,-1.0,0.8045138590920793,0.0,0.9699999999621096,0.0,0.0
99,variable,Variable-Freq,10,3,0.5,1000,10,0.7,2000,0,0.13194823265075684,0.5,0.0,0.024576411454889018,-0.038834951456310676,0,0,1000.0,950.0,21.992532870879327,1.0,1.0,1033,44,0.5165,0.9110588235294118,7.5600000000000005,13,7,0.14318181818181808,605.6082028598429,0.9654166309104951,0.0,0.07743418926106994,0.0,0.0
100,variable,Variable-Freq,10,3,0.5,1000,10,0.7,2000,1,0.1376938819885254,0.42045454545454547,0.01,0.02788866755113585,-0.06185567010309278,0,0,1000.0,918.9350854405438,32.05395781678047,1.0,1.0,970,37,0.485,0.9110588235294118,7.5600000000000005,13,7,0.14318181818181808,621.1263813833592,0.9706156657368449,0.0,0.0824634201099848,0.0,0.0
101,variable,Variable-Freq,10,3,0.5,1000,10,0.7,2000,2,0.1324472427368164,0.375,0.04,0.018724777273725242,-0.021039343572480544,0,0,1000.0,907.2146026094333,59.3025661775401,1.0,1.0,976,33,0.488,0.9110588235294118,7.5600000000000005,13,7,0.14318181818181808,383.10528503797354,0.9734020506336533,0.0,0.0819564728552103,0.0,0.0
96,fixed,Fixed-Freq,10,3,0.5,1000,10,0.7,2000,0,0.5128519535064697,0.5091891891891892,0.43,0.047401620017114544,-0.11337073398784475,0,0,919.3777509266635,890.9924415196576,389.2214173800616,1.0,3.4,925,471,0.4625,0.99999747662726,0.24000000000000005,309,308,0.0007782101167315147,-1.0,0.8043699224148647,0.0,0.9994747594287496,0.018212557759584858,0.0
